Version,Task,Concept,Att1,Att2,Att3,Att4,Att5,Att6,Att7,Att8,Price
49,5,2,3,2,4,1,4,2,1,2,16
49,5,3,2,1,4,4,4,2,1,2,12
49,6,1,3,3,1,2,3,3,2,1,9
49,6,2,3,2,2,2,5,1,2,1,6
49,6,3,1,2,2,1,1,3,1,1,9
49,7,1,3,3,2,1,4,1,1,2,5
49,7,2,3,3,3,4,5,1,1,2,7
49,7,3,2,1,3,1,3,4,2,1,12
49,8,1,2,3,1,4,3,1,1,2,2
49,8,2,2,1,3,4,5,1,2,1,4
49,8,3,2,3,1,3,5,4,2,2,5
49,9,1,2,3,3,2,1,4,2,2,15
49,9,2,3,3,3,4,1,2,1,2,15
49,9,3,2,3,2,3,6,3,2,2,15
49,10,1,3,2,4,1,2,3,2,1,20
49,10,2,2,2,3,3,1,2,2,1,19
49,10,3,3,3,2,3,6,4,1,2,18
49,11,1,1,3,4,2,3,3,1,2,16
49,11,2,3,2,4,1,3,2,2,2,12
49,11,3,1,2,2,2,2,4,2,2,9
49,12,1,2,1,4,4,5,3,2,1,17
49,12,2,3,1,3,3,5,2,1,1,13
49,12,3,3,3,3,3,2,2,2,1,18
50,1,1,1,3,3,3,6,4,2,1,15
50,1,2,3,2,3,3,1,1,1,2,7
50,1,3,1,1,2,1,1,3,1,1,4
50,2,1,1,3,2,3,2,2,1,2,16
50,2,2,2,3,4,1,2,3,2,2,16
50,2,3,1,2,4,2,4,2,2,2,11
50,3,1,2,1,1,2,6,4,2,2,3
50,3,2,1,2,2,2,1,3,2,1,11
50,3,3,1,1,2,4,5,2,1,2,6
50,4,1,1,1,2,2,3,1,1,2,4
50,4,2,3,1,2,4,5,2,2,1,11
50,4,3,1,1,4,4,3,1,1,2,8
50,5,1,3,2,4,1,1,3,1,2,20
50,5,2,3,2,3,2,2,4,2,1,18
50,5,3,1,3,4,1,4,4,1,1,19
50,6,1,2,2,1,1,1,2,1,1,11
50,6,2,2,2,3,4,6,2,2,2,11
50,6,3,3,1,2,4,3,2,2,1,8
50,7,1,2,1,4,3,5,4,2,2,19
50,7,2,3,3,3,3,4,3,2,2,18
50,7,3,3,1,3,3,2,3,1,2,17
50,8,1,1,1,3,2,4,3,1,2,8
50,8,2,3,2,3,2,2,2,1,2,10
50,8,3,3,3,4,3,3,2,1,1,14
50,9,1,1,2,4,4,2,1,2,1,10
50,9,2,2,1,3,2,4,1,1,2,10
50,9,3,3,3,1,1,1,2,2,1,8
50,10,1,3,2,2,3,1,3,1,2,16
50,10,2,1,1,4,1,5,1,2,1,10
50,10,3,2,3,3,4,1,3,2,2,16
50,11,1,3,1,2,4,5,1,2,1,3
50,11,2,2,2,1,2,1,1,1,2,3
50,11,3,1,2,2,1,6,1,2,1,1
50,12,1,3,2,1,1,3,4,1,2,2
50,12,2,1,1,3,1,1,1,1,2,6
50,12,3,1,1,4,1,3,1,1,1,14
